# Metadata filepaths
load_metadata, True
curation_csvpath,/mnt/spicy_4/daphnia/analysis/MetadataFiles/manual_curation.csv
male_listpath,/mnt/spicy_4/daphnia/analysis/MetadataFiles/male_list.csv
induction_csvpath,/mnt/spicy_4/daphnia/analysis/MetadataFiles/induction
pond_season_csvpath,/mnt/spicy_4/daphnia/analysis/MetadataFiles/season_metadata.csv
early_release_csvpath,/mnt/spicy_4/daphnia/analysis/MetadataFiles/early_released.csv
late_release_csvpath,/mnt/spicy_4/daphnia/analysis/MetadataFiles/late_released.csv
duplicate_csvpath,/mnt/spicy_4/daphnia/analysis/MetadataFiles/duplications_age_RP.csv

fit_ellipse_chi2,3 
find_eye_blur, 0.5
canny_minval, 0
canny_maxval, 50
count_animal_pixels_blur, 1.0
count_animal_pixels_n, 100
count_animal_pixels_cc_threshold, 15
mask_antenna_blur, 1.25
edge_pixel_distance_threshold_multiplier, 4
mask_antenna_coronal_tilt, 0.7
mask_antenna_anterior_tilt, 20
mask_antenna_posterior_tilt, 2
find_head_blur, 1.0
find_tail_blur, 1.5
find_tail_n, 100
dorsal_edge_blur, 1.0
analyze_pedestal_moving_avg_window, 12
analyze_pedestal_percentile, 80
analyze_pedestal_polyfit_degree, 3
output, daphnia_output.txt
shape_output, shape_output.txt
